From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH 001/121] Add support for budgeting and improve recurrence
 schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
+            @Bind(R.id.budget_chart)        BarChart budgetChart;
+
+            public BudgetAmountViewHolder(View itemView) {
+                super(itemView);
+                ButterKnife.bind(this, itemView);
+            }
+
+        }
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/ui/budget/BudgetFormFragment.java b/app/src/main/java/org/gnucash/android/ui/budget/BudgetFormFragment.java
new file mode 100644
index 00000000..4ec87947
--- /dev/null
+++ b/app/src/main/java/org/gnucash/android/ui/budget/BudgetFormFragment.java
@@ -0,0 +1,362 @@
+/*
+ * Copyright (c) 2015 Ngewi Fet <ngewif@gmail.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package org.gnucash.android.ui.budget;
+
+import android.database.Cursor;
+import android.inputmethodservice.KeyboardView;
+import android.os.Bundle;
+import android.support.annotation.Nullable;
+import android.support.design.widget.TextInputLayout;
+import android.support.v4.app.Fragment;
+import android.support.v7.app.ActionBar;
+import android.support.v7.app.AppCompatActivity;
+import android.view.LayoutInflater;
+import android.view.Menu;
+import android.view.MenuInflater;
+import android.view.MenuItem;
+import android.view.View;
+import android.view.ViewGroup;
+import android.widget.AdapterView;
+import android.widget.Button;
+import android.widget.EditText;
+import android.widget.ImageView;
+import android.widget.Spinner;
+import android.widget.TableLayout;
+import android.widget.TextView;
+import android.widget.Toast;
+
+import com.codetroopers.betterpickers.recurrencepicker.EventRecurrence;
+import com.codetroopers.betterpickers.recurrencepicker.EventRecurrenceFormatter;
+import com.codetroopers.betterpickers.recurrencepicker.RecurrencePickerDialogFragment;
+
+import org.gnucash.android.R;
+import org.gnucash.android.db.DatabaseSchema;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.BudgetsDbAdapter;
+import org.gnucash.android.model.Budget;
+import org.gnucash.android.model.BudgetAmount;
+import org.gnucash.android.model.Commodity;
+import org.gnucash.android.model.Money;
+import org.gnucash.android.model.ScheduledAction;
+import org.gnucash.android.ui.common.UxArgument;
+import org.gnucash.android.ui.util.RecurrenceParser;
+import org.gnucash.android.ui.util.RecurrenceViewClickListener;
+import org.gnucash.android.ui.util.widget.CalculatorEditText;
+import org.gnucash.android.util.QualifiedAccountNameCursorAdapter;
+
+import java.math.BigDecimal;
+import java.util.ArrayList;
+import java.util.Currency;
+import java.util.List;
+
+import butterknife.Bind;
+import butterknife.ButterKnife;
+
+/**
+ * Fragment for creating or editing Budgets
+ */
+public class BudgetFormFragment extends Fragment implements RecurrencePickerDialogFragment.OnRecurrenceSetListener {
+
+    @Bind(R.id.input_budget_name)   EditText mBudgetNameInput;
+    @Bind(R.id.input_description)   EditText mDescriptionInput;
+    @Bind(R.id.input_recurrence)    TextView mRecurrenceInput;
+    @Bind(R.id.name_text_input_layout)  TextInputLayout mNameTextInputLayout;
+    @Bind(R.id.calculator_keyboard)     KeyboardView mKeyboardView;
+    @Bind(R.id.budget_amount_table_layout) TableLayout mBudgetAmountTableLayout;
+    @Bind(R.id.btn_add_budget_amount)   Button mAddBudgetAmount;
+
+    EventRecurrence mEventRecurrence = new EventRecurrence();
+    String mRecurrenceRule;
+
+    private Cursor mAccountCursor;
+    private AccountsDbAdapter mAccountsDbAdapter;
+    private BudgetsDbAdapter mBudgetsDbAdapter;
+
+    private Budget mBudget;
+    private QualifiedAccountNameCursorAdapter mAccountCursorAdapter;
+
+    private List<View> mBudgetAmountViews = new ArrayList<>();
+
+    @Nullable
+    @Override
+    public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) {
+        View view = inflater.inflate(R.layout.fragment_budget_form, container, false);
+        ButterKnife.bind(this, view);
+
+        setupAccountSpinnerAdapter();
+        mRecurrenceInput.setOnClickListener(
+                new RecurrenceViewClickListener((AppCompatActivity) getActivity(), mRecurrenceRule, this));
+
+        mAddBudgetAmount.setOnClickListener(new View.OnClickListener() {
+            @Override
+            public void onClick(View v) {
+                addBudgetAmountView(null);
+            }
+        });
+        return view;
+    }
+
+    @Override
+    public void onCreate(@Nullable Bundle savedInstanceState) {
+        super.onCreate(savedInstanceState);
+        mAccountsDbAdapter = AccountsDbAdapter.getInstance();
+        mBudgetsDbAdapter = BudgetsDbAdapter.getInstance();
+    }
+
+    @Override
+    public void onActivityCreated(@Nullable Bundle savedInstanceState) {
+        super.onActivityCreated(savedInstanceState);
+        ActionBar actionbar = ((AppCompatActivity) getActivity()).getSupportActionBar();
+        actionbar.setTitle("Create Budget");
+
+        setHasOptionsMenu(true);
+
+        String budgetUID = getArguments().getString(UxArgument.BUDGET_UID);
+        if (budgetUID != null){ //if we are editing the budget
+            initViews(mBudget = mBudgetsDbAdapter.getRecord(budgetUID));
+            loadBudgetAmountViews(mBudget.getCompactedBudgetAmounts());
+        } else {
+            BudgetAmountViewHolder viewHolder = (BudgetAmountViewHolder) addBudgetAmountView(null).getTag();
+            viewHolder.removeItemBtn.setVisibility(View.GONE); //there should always be at least one
+        }
+    }
+
+    /**
+     * Load views for the budget amounts
+     * @param budgetAmounts List of {@link BudgetAmount}s
+     */
+    private void loadBudgetAmountViews(List<BudgetAmount> budgetAmounts){
+        for (BudgetAmount budgetAmount : budgetAmounts) {
+            addBudgetAmountView(budgetAmount);
+        }
+    }
+
+    /**
+     * Extract {@link BudgetAmount}s from the views
+     * @return List of budget amounts
+     */
+    private List<BudgetAmount> extractBudgetAmounts(){
+        List<BudgetAmount> budgetAmounts = new ArrayList<>();
+        for (View view : mBudgetAmountViews) {
+            BudgetAmountViewHolder viewHolder = (BudgetAmountViewHolder) view.getTag();
+            BigDecimal amountValue = viewHolder.amountEditText.getValue();
+            if (amountValue == null)
+                continue;
+            Money amount = new Money(amountValue, Commodity.DEFAULT_COMMODITY);
+            String accountUID = mAccountsDbAdapter.getUID(viewHolder.budgetAccountSpinner.getSelectedItemId());
+            BudgetAmount budgetAmount = new BudgetAmount(amount, accountUID);
+            budgetAmounts.add(budgetAmount);
+        }
+        return budgetAmounts;
+    }
+
+    /**
+     * Inflates a new BudgetAmount item view and adds it to the UI.
+     * <p>If the {@code budgetAmount} is not null, then it is used to initialize the view</p>
+     * @param budgetAmount Budget amount
+     */
+    private View addBudgetAmountView(BudgetAmount budgetAmount){
+        LayoutInflater layoutInflater = getActivity().getLayoutInflater();
+        View budgetAmountView = layoutInflater.inflate(R.layout.item_budget_amount,
+                mBudgetAmountTableLayout, false);
+        BudgetAmountViewHolder viewHolder = new BudgetAmountViewHolder(budgetAmountView);
+        if (budgetAmount != null){
+            viewHolder.bindViews(budgetAmount);
+        }
+        mBudgetAmountTableLayout.addView(budgetAmountView, 0);
+        mBudgetAmountViews.add(budgetAmountView);
+//        mScrollView.fullScroll(ScrollView.FOCUS_DOWN);
+        return budgetAmountView;
+    }
+
+    /**
+     * Initialize views when editing an existing budget
+     * @param budget Budget to use to initialize the views
+     */
+    private void initViews(Budget budget){
+        mBudgetNameInput.setText(budget.getName());
+        mDescriptionInput.setText(budget.getDescription());
+
+        String recurrenceRuleString = budget.getRecurrence().getRuleString();
+        mRecurrenceRule = recurrenceRuleString;
+        mEventRecurrence.parse(recurrenceRuleString);
+        mRecurrenceInput.setText(budget.getRecurrence().getRepeatString());
+    }
+
+    /**
+     * Loads the accounts in the spinner
+     */
+    private void setupAccountSpinnerAdapter(){
+        String conditions = "(" + DatabaseSchema.AccountEntry.COLUMN_HIDDEN + " = 0 )";
+
+        if (mAccountCursor != null) {
+            mAccountCursor.close();
+        }
+        mAccountCursor = mAccountsDbAdapter.fetchAccountsOrderedByFullName(conditions, null);
+
+        mAccountCursorAdapter = new QualifiedAccountNameCursorAdapter(getActivity(), mAccountCursor);
+    }
+
+    /**
+     * Checks that this budget can be saved
+     * Also sets the appropriate error messages on the relevant views
+     * <p>For a budget to be saved, it needs to have a name, an amount and a schedule</p>
+     * @return {@code true} if the budget can be saved, {@code false} otherwise
+     */
+    private boolean canSave(){
+        for (View budgetAmountView : mBudgetAmountViews) {
+            BudgetAmountViewHolder viewHolder = (BudgetAmountViewHolder) budgetAmountView.getTag();
+            viewHolder.amountEditText.evaluate();
+            if (viewHolder.amountEditText.getError() != null){
+                return false;
+            }
+            //at least one account should be loaded (don't create budget with empty account tree
+            if (viewHolder.budgetAccountSpinner.getCount() == 0){
+                Toast.makeText(getActivity(), "You need an account hierarchy to create a budget!",
+                        Toast.LENGTH_SHORT).show();
+                return false;
+            }
+        }
+
+        if (mEventRecurrence.until != null && mEventRecurrence.until.length() > 0
+                || mEventRecurrence.count <= 0){
+            Toast.makeText(getActivity(),
+                    "Set a number periods in the recurrence dialog to save the budget",
+                    Toast.LENGTH_SHORT).show();
+            return false;
+        }
+
+        String budgetName = mBudgetNameInput.getText().toString();
+        boolean canSave = mRecurrenceRule != null
+                && !budgetName.isEmpty();
+        if (!canSave){
+
+            if (budgetName.isEmpty()){
+                mNameTextInputLayout.setError("A name is required");
+                mNameTextInputLayout.setErrorEnabled(true);
+            } else {
+                mNameTextInputLayout.setErrorEnabled(false);
+            }
+
+            if (mRecurrenceRule == null){
+                Toast.makeText(getActivity(), "Set a repeat pattern to create a budget!", Toast.LENGTH_SHORT).show();
+            }
+        }
+
+        return canSave;
+    }
+
+    /**
+     * Extracts the information from the form and saves the budget
+     */
+    private void saveBudget(){
+        if (!canSave())
+            return;
+        String name = mBudgetNameInput.getText().toString().trim();
+
+
+        if (mBudget == null){
+            mBudget = new Budget(name);
+        } else {
+            mBudget.setName(name);
+        }
+
+        // TODO: 22.10.2015 set the period num of the budget amount
+        mBudget.setBudgetAmounts(extractBudgetAmounts());
+
+        mBudget.setDescription(mDescriptionInput.getText().toString().trim());
+
+        mBudget.setRecurrence(RecurrenceParser.parse(mEventRecurrence));
+
+        mBudgetsDbAdapter.addRecord(mBudget);
+        getActivity().finish();
+    }
+
+    @Override
+    public void onCreateOptionsMenu(Menu menu, MenuInflater inflater) {
+        inflater.inflate(R.menu.default_save_actions, menu);
+    }
+
+    @Override
+    public boolean onOptionsItemSelected(MenuItem item) {
+        switch (item.getItemId()){
+            case R.id.menu_save:
+                saveBudget();
+                return true;
+        }
+        return false;
+    }
+
+    @Override
+    public void onRecurrenceSet(String rrule) {
+        mRecurrenceRule = rrule;
+        String repeatString = getString(R.string.label_tap_to_create_schedule);
+        if (mRecurrenceRule != null){
+            mEventRecurrence.parse(mRecurrenceRule);
+            repeatString = EventRecurrenceFormatter.getRepeatString(getActivity(), getResources(), mEventRecurrence, true);
+        }
+
+        mRecurrenceInput.setText(repeatString);
+    }
+
+    /**
+     * View holder for budget amounts
+     */
+    class BudgetAmountViewHolder{
+        @Bind(R.id.currency_symbol) TextView currencySymbolTextView;
+        @Bind(R.id.input_budget_amount) CalculatorEditText amountEditText;
+        @Bind(R.id.input_budget_account_spinner) Spinner budgetAccountSpinner;
+        @Bind(R.id.btn_remove_item) ImageView removeItemBtn;
+        View itemView;
+
+        public BudgetAmountViewHolder(View view){
+            itemView = view;
+            ButterKnife.bind(this, view);
+            itemView.setTag(this);
+
+            amountEditText.bindListeners(mKeyboardView);
+            budgetAccountSpinner.setAdapter(mAccountCursorAdapter);
+
+            budgetAccountSpinner.setOnItemSelectedListener(new AdapterView.OnItemSelectedListener() {
+                @Override
+                public void onItemSelected(AdapterView<?> parent, View view, int position, long id) {
+                    String currencyCode = mAccountsDbAdapter.getCurrencyCode(mAccountsDbAdapter.getUID(id));
+                    Currency currency = Currency.getInstance(currencyCode);
+                    currencySymbolTextView.setText(currency.getSymbol());
+                }
+
+                @Override
+                public void onNothingSelected(AdapterView<?> parent) {
+                    //nothing to see here, move along
+                }
+            });
+
+            removeItemBtn.setOnClickListener(new View.OnClickListener() {
+                @Override
+                public void onClick(View v) {
+                    mBudgetAmountTableLayout.removeView(itemView);
+                    mBudgetAmountViews.remove(itemView);
+                }
+            });
+        }
+
+        public void bindViews(BudgetAmount budgetAmount){
+            amountEditText.setValue(budgetAmount.getAmount().asBigDecimal());
+            budgetAccountSpinner.setSelection(mAccountCursorAdapter.getPosition(budgetAmount.getAccountUID()));
+        }
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/ui/budget/BudgetListFragment.java b/app/src/main/java/org/gnucash/android/ui/budget/BudgetListFragment.java
new file mode 100644
index 00000000..ab90c9d4
--- /dev/null
+++ b/app/src/main/java/org/gnucash/android/ui/budget/BudgetListFragment.java
@@ -0,0 +1,327 @@
+/*
+ * Copyright (c) 2015 Ngewi Fet <ngewif@gmail.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package org.gnucash.android.ui.budget;
+
+import android.app.Activity;
+import android.content.Context;
+import android.content.Intent;
+import android.content.res.Configuration;
+import android.database.Cursor;
+import android.os.Bundle;
+import android.support.annotation.Nullable;
+import android.support.v4.app.Fragment;
+import android.support.v4.app.FragmentManager;
+import android.support.v4.app.FragmentTransaction;
+import android.support.v4.app.LoaderManager;
+import android.support.v4.content.Loader;
+import android.support.v7.app.AppCompatActivity;
+import android.support.v7.widget.GridLayoutManager;
+import android.support.v7.widget.LinearLayoutManager;
+import android.support.v7.widget.PopupMenu;
+import android.support.v7.widget.RecyclerView;
+import android.util.Log;
+import android.view.LayoutInflater;
+import android.view.MenuInflater;
+import android.view.MenuItem;
+import android.view.View;
+import android.view.ViewGroup;
+import android.widget.Button;
+import android.widget.ImageView;
+import android.widget.ProgressBar;
+import android.widget.TextView;
+
+import org.gnucash.android.R;
+import org.gnucash.android.db.DatabaseCursorLoader;
+import org.gnucash.android.db.DatabaseSchema;
+import org.gnucash.android.db.adapter.AccountsDbAdapter;
+import org.gnucash.android.db.adapter.BudgetsDbAdapter;
+import org.gnucash.android.model.Budget;
+import org.gnucash.android.model.BudgetAmount;
+import org.gnucash.android.model.Money;
+import org.gnucash.android.ui.common.FormActivity;
+import org.gnucash.android.ui.common.UxArgument;
+import org.gnucash.android.ui.util.CursorRecyclerAdapter;
+import org.gnucash.android.ui.util.Refreshable;
+import org.gnucash.android.ui.util.widget.EmptyRecyclerView;
+
+import java.math.BigDecimal;
+import java.math.RoundingMode;
+import java.util.Currency;
+
+import butterknife.Bind;
+import butterknife.ButterKnife;
+
+/**
+ * Budget list fragment
+ */
+public class BudgetListFragment extends Fragment implements Refreshable,
+        LoaderManager.LoaderCallbacks<Cursor> {
+
+    private static final String LOG_TAG = "BudgetListFragment";
+    private static final int REQUEST_EDIT_BUDGET = 0xB;
+    private static final int REQUEST_OPEN_ACCOUNT = 0xC;
+
+    private BudgetRecyclerAdapter mBudgetRecyclerAdapter;
+
+    private BudgetsDbAdapter mBudgetsDbAdapter;
+
+    @Bind(R.id.budget_recycler_view) EmptyRecyclerView mRecyclerView;
+    @Bind(R.id.empty_view) Button mProposeBudgets;
+
+    @Nullable
+    @Override
+    public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) {
+        View view = inflater.inflate(R.layout.fragment_budget_list, container, false);
+        ButterKnife.bind(this, view);
+
+        mRecyclerView.setHasFixedSize(true);
+        mRecyclerView.setEmptyView(mProposeBudgets);
+
+        if (getResources().getConfiguration().orientation == Configuration.ORIENTATION_LANDSCAPE) {
+            GridLayoutManager gridLayoutManager = new GridLayoutManager(getActivity(), 2);
+            mRecyclerView.setLayoutManager(gridLayoutManager);
+        } else {
+            LinearLayoutManager mLayoutManager = new LinearLayoutManager(getActivity());
+            mRecyclerView.setLayoutManager(mLayoutManager);
+        }
+        return view;
+    }
+
+    @Override
+    public void onActivityCreated(Bundle savedInstanceState) {
+        super.onActivityCreated(savedInstanceState);
+
+        mBudgetsDbAdapter = BudgetsDbAdapter.getInstance();
+        mBudgetRecyclerAdapter = new BudgetRecyclerAdapter(null);
+
+        mRecyclerView.setAdapter(mBudgetRecyclerAdapter);
+
+        getLoaderManager().initLoader(0, null, this);
+    }
+
+    @Override
+    public Loader<Cursor> onCreateLoader(int id, Bundle args) {
+        Log.d(LOG_TAG, "Creating the accounts loader");
+        return new BudgetsCursorLoader(getActivity());
+    }
+
+    @Override
+    public void onLoadFinished(Loader<Cursor> loaderCursor, Cursor cursor) {
+        Log.d(LOG_TAG, "Budget loader finished. Swapping in cursor");
+        mBudgetRecyclerAdapter.swapCursor(cursor);
+        mBudgetRecyclerAdapter.notifyDataSetChanged();
+    }
+
+    @Override
+    public void onLoaderReset(Loader<Cursor> arg0) {
+        Log.d(LOG_TAG, "Resetting the accounts loader");
+        mBudgetRecyclerAdapter.swapCursor(null);
+    }
+
+    @Override
+    public void onResume() {
+        super.onResume();
+        refresh();
+        getActivity().findViewById(R.id.fab_create_budget).setVisibility(View.VISIBLE);
+        ((AppCompatActivity)getActivity()).getSupportActionBar().setTitle("Budgets");
+    }
+
+    @Override
+    public void refresh() {
+        getLoaderManager().restartLoader(0, null, this);
+    }
+
+    /**
+     * This method does nothing with the GUID.
+     * Is equivalent to calling {@link #refresh()}
+     * @param uid GUID of relevant item to be refreshed
+     */
+    @Override
+    public void refresh(String uid) {
+        refresh();
+    }
+
+    /**
+     * Opens the budget detail fragment
+     * @param budgetUID GUID of budget
+     */
+    public void onClickBudget(String budgetUID){
+        FragmentManager fragmentManager = getActivity().getSupportFragmentManager();
+        FragmentTransaction fragmentTransaction = fragmentManager
+                .beginTransaction();
+
+        fragmentTransaction.replace(R.id.fragment_container, BudgetDetailFragment.newInstance(budgetUID));
+        fragmentTransaction.addToBackStack(null);
+        fragmentTransaction.commit();
+    }
+
+    /**
+     * Launches the FormActivity for editing the budget
+     * @param budgetId Db record Id of the budget
+     */
+    private void editBudget(long budgetId){
+        Intent addAccountIntent = new Intent(getActivity(), FormActivity.class);
+        addAccountIntent.setAction(Intent.ACTION_INSERT_OR_EDIT);
+        addAccountIntent.putExtra(UxArgument.FORM_TYPE, FormActivity.FormType.BUDGET.name());
+        addAccountIntent.putExtra(UxArgument.BUDGET_UID, mBudgetsDbAdapter.getUID(budgetId));
+        startActivityForResult(addAccountIntent, REQUEST_EDIT_BUDGET);
+    }
+
+    /**
+     * Delete the budget from the database
+     * @param budgetId Database record ID
+     */
+    private void deleteBudget(long budgetId){
+        BudgetsDbAdapter.getInstance().deleteRecord(budgetId);
+        refresh();
+    }
+
+    @Override
+    public void onActivityResult(int requestCode, int resultCode, Intent data) {
+        if (resultCode == Activity.RESULT_OK){
+            refresh();
+        }
+    }
+
+    class BudgetRecyclerAdapter extends CursorRecyclerAdapter<BudgetRecyclerAdapter.BudgetViewHolder>{
+
+        public BudgetRecyclerAdapter(Cursor cursor) {
+            super(cursor);
+        }
+
+        @Override
+        public void onBindViewHolderCursor(BudgetViewHolder holder, Cursor cursor) {
+            final Budget budget = mBudgetsDbAdapter.buildModelInstance(cursor);
+            holder.budgetId = mBudgetsDbAdapter.getID(budget.getUID());
+
+            holder.budgetName.setText(budget.getName());
+
+            AccountsDbAdapter accountsDbAdapter = AccountsDbAdapter.getInstance();
+            String accountString;
+            int numberOfAccounts = budget.getNumberOfAccounts();
+            if (numberOfAccounts == 1){
+                accountString = accountsDbAdapter.getAccountFullName(budget.getBudgetAmounts().get(0).getAccountUID());
+            } else {
+                accountString = numberOfAccounts + " budgeted accounts";
+            }
+            holder.accountName.setText(accountString);
+
+            holder.budgetRecurrence.setText(budget.getRecurrence().getRepeatString() + " - "
+                    + budget.getRecurrence().getDaysLeftInCurrentPeriod() + " days left");
+
+            BigDecimal spentAmountValue = BigDecimal.ZERO;
+            for (BudgetAmount budgetAmount : budget.getCompactedBudgetAmounts()) {
+                Money balance = accountsDbAdapter.getAccountBalance(budgetAmount.getAccountUID(),
+                        budget.getStartofCurrentPeriod(), budget.getEndOfCurrentPeriod());
+                spentAmountValue = spentAmountValue.add(balance.asBigDecimal());
+            }
+
+            Money budgetTotal = budget.getAmountSum();
+            Currency currency = budgetTotal.getCurrency();
+            String usedAmount = currency.getSymbol() + spentAmountValue+ " of "
+                    + budgetTotal.formattedString();
+            holder.budgetAmount.setText(usedAmount);
+
+            double budgetProgress = spentAmountValue.divide(budgetTotal.asBigDecimal(),
+                    currency.getDefaultFractionDigits(), RoundingMode.HALF_EVEN)
+                    .doubleValue();
+            holder.budgetIndicator.setProgress((int) (budgetProgress * 100));
+
+            holder.budgetAmount.setTextColor(BudgetsActivity.getBudgetProgressColor(1 - budgetProgress));
+
+            holder.itemView.setOnClickListener(new View.OnClickListener() {
+                @Override
+                public void onClick(View v) {
+                    onClickBudget(budget.getUID());
+                }
+            });
+        }
+
+        @Override
+        public BudgetViewHolder onCreateViewHolder(ViewGroup parent, int viewType) {
+            View v = LayoutInflater.from(parent.getContext())
+                    .inflate(R.layout.cardview_budget, parent, false);
+
+            return new BudgetViewHolder(v);
+        }
+
+        class BudgetViewHolder extends RecyclerView.ViewHolder implements PopupMenu.OnMenuItemClickListener{
+            @Bind(R.id.primary_text)        TextView budgetName;
+            @Bind(R.id.secondary_text)      TextView accountName;
+            @Bind(R.id.budget_amount)       TextView budgetAmount;
+            @Bind(R.id.options_menu)        ImageView optionsMenu;
+            @Bind(R.id.budget_indicator)    ProgressBar budgetIndicator;
+            @Bind(R.id.budget_recurrence)   TextView budgetRecurrence;
+            long budgetId;
+
+            public BudgetViewHolder(View itemView) {
+                super(itemView);
+                ButterKnife.bind(this, itemView);
+
+                optionsMenu.setOnClickListener(new View.OnClickListener() {
+                    @Override
+                    public void onClick(View v) {
+                        android.support.v7.widget.PopupMenu popup = new android.support.v7.widget.PopupMenu(getActivity(), v);
+                        popup.setOnMenuItemClickListener(BudgetViewHolder.this);
+                        MenuInflater inflater = popup.getMenuInflater();
+                        inflater.inflate(R.menu.budget_context_menu, popup.getMenu());
+                        popup.show();
+                    }
+                });
+
+            }
+
+            @Override
+            public boolean onMenuItemClick(MenuItem item) {
+                switch (item.getItemId()){
+                    case R.id.context_menu_edit_budget:
+                        editBudget(budgetId);
+                        return true;
+
+                    case R.id.context_menu_delete:
+                        deleteBudget(budgetId);
+                        return true;
+
+                    default:
+                        return false;
+                }
+            }
+        }
+    }
+
+    /**
+     * Loads Budgets asynchronously from the database
+     */
+    private static class BudgetsCursorLoader extends DatabaseCursorLoader {
+
+        /**
+         * Constructor
+         * Initializes the content observer
+         *
+         * @param context Application context
+         */
+        public BudgetsCursorLoader(Context context) {
+            super(context);
+        }
+
+        @Override
+        public Cursor loadInBackground() {
+            mDatabaseAdapter = BudgetsDbAdapter.getInstance();
+            return mDatabaseAdapter.fetchAllRecords(null, null, DatabaseSchema.BudgetEntry.COLUMN_NAME + " ASC");
+        }
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/ui/budget/BudgetsActivity.java b/app/src/main/java/org/gnucash/android/ui/budget/BudgetsActivity.java
new file mode 100644
index 00000000..7edd4110
--- /dev/null
+++ b/app/src/main/java/org/gnucash/android/ui/budget/BudgetsActivity.java
@@ -0,0 +1,85 @@
+/*
+ * Copyright (c) 2015 Ngewi Fet <ngewif@gmail.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+package org.gnucash.android.ui.budget;
+
+import android.content.Intent;
+import android.os.Bundle;
+import android.support.v4.app.FragmentManager;
+import android.support.v4.app.FragmentTransaction;
+import android.support.v7.app.ActionBar;
+import android.support.v7.widget.Toolbar;
+import android.view.View;
+
+import org.gnucash.android.R;
+import org.gnucash.android.app.GnuCashApplication;
+import org.gnucash.android.ui.common.BaseDrawerActivity;
+import org.gnucash.android.ui.common.FormActivity;
+import org.gnucash.android.ui.common.UxArgument;
+
+import butterknife.ButterKnife;
+
+/**
+ * Activity for managing display and editing of budgets
+ */
+public class BudgetsActivity extends BaseDrawerActivity {
+
+    public static final int REQUEST_CREATE_BUDGET = 0xA;
+
+    @Override
+    protected void onCreate(Bundle savedInstanceState) {
+        super.onCreate(savedInstanceState);
+        setContentView(R.layout.activity_budgets);
+        setUpDrawer();
+        ButterKnife.bind(this);
+
+        Toolbar toolbar = (Toolbar) findViewById(R.id.toolbar);
+        setSupportActionBar(toolbar);
+
+        final ActionBar actionBar = getSupportActionBar();
+        assert actionBar != null;
+        actionBar.setTitle("Budgets");
+        actionBar.setDisplayHomeAsUpEnabled(true);
+
+        if (savedInstanceState == null) {
+            FragmentManager fragmentManager = getSupportFragmentManager();
+            FragmentTransaction fragmentTransaction = fragmentManager
+                    .beginTransaction();
+
+            fragmentTransaction.replace(R.id.fragment_container, new BudgetListFragment());
+            fragmentTransaction.commit();
+        }
+    }
+
+    /**
+     * Callback when create budget floating action button is clicked
+     * @param view View which was clicked
+     */
+    public void onCreateBudgetClick(View view){
+        Intent addAccountIntent = new Intent(BudgetsActivity.this, FormActivity.class);
+        addAccountIntent.setAction(Intent.ACTION_INSERT_OR_EDIT);
+        addAccountIntent.putExtra(UxArgument.FORM_TYPE, FormActivity.FormType.BUDGET.name());
+        startActivityForResult(addAccountIntent, REQUEST_CREATE_BUDGET);
+    }
+
+    /**
+     * Returns a color between red and green depending on the value parameter
+     * @param value Value between 0 and 1 indicating the red to green ratio
+     * @return Color between red and green
+     */
+    public static int getBudgetProgressColor(double value){
+        return GnuCashApplication.darken(android.graphics.Color.HSVToColor(new float[]{(float)value*120f,1f,1f}));
+    }
+}
diff --git a/app/src/main/java/org/gnucash/android/ui/common/BaseDrawerActivity.java b/app/src/main/java/org/gnucash/android/ui/common/BaseDrawerActivity.java
index 49ffe5ad..6c1f4cf5 100644
--- a/app/src/main/java/org/gnucash/android/ui/common/BaseDrawerActivity.java
+++ b/app/src/main/java/org/gnucash/android/ui/common/BaseDrawerActivity.java
@@ -32,6 +32,7 @@
 
 import org.gnucash.android.R;
 import org.gnucash.android.ui.account.AccountsActivity;
+import org.gnucash.android.ui.budget.BudgetsActivity;
 import org.gnucash.android.ui.passcode.PasscodeLockActivity;
 import org.gnucash.android.ui.report.ReportsActivity;
 import org.gnucash.android.ui.settings.SettingsActivity;
