From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
diff --git a/app/res/layout/dialog_split_editor.xml b/app/src/main/res/layout/dialog_split_editor.xml
similarity index 100%
rename from app/res/layout/dialog_split_editor.xml
rename to app/src/main/res/layout/dialog_split_editor.xml
diff --git a/app/res/layout/fragment_account_detail.xml b/app/src/main/res/layout/fragment_account_detail.xml
similarity index 100%
rename from app/res/layout/fragment_account_detail.xml
rename to app/src/main/res/layout/fragment_account_detail.xml
diff --git a/app/res/layout/fragment_accounts_list.xml b/app/src/main/res/layout/fragment_accounts_list.xml
similarity index 100%
rename from app/res/layout/fragment_accounts_list.xml
rename to app/src/main/res/layout/fragment_accounts_list.xml
diff --git a/app/res/layout/fragment_new_account.xml b/app/src/main/res/layout/fragment_new_account.xml
similarity index 100%
rename from app/res/layout/fragment_new_account.xml
rename to app/src/main/res/layout/fragment_new_account.xml
diff --git a/app/res/layout/fragment_new_transaction.xml b/app/src/main/res/layout/fragment_new_transaction.xml
similarity index 100%
rename from app/res/layout/fragment_new_transaction.xml
rename to app/src/main/res/layout/fragment_new_transaction.xml
diff --git a/app/res/layout/fragment_numeric_keyboard.xml b/app/src/main/res/layout/fragment_numeric_keyboard.xml
similarity index 100%
rename from app/res/layout/fragment_numeric_keyboard.xml
rename to app/src/main/res/layout/fragment_numeric_keyboard.xml
diff --git a/app/res/layout/fragment_recurring_transactions_list.xml b/app/src/main/res/layout/fragment_recurring_transactions_list.xml
similarity index 100%
rename from app/res/layout/fragment_recurring_transactions_list.xml
rename to app/src/main/res/layout/fragment_recurring_transactions_list.xml
diff --git a/app/res/layout/fragment_transactions_list.xml b/app/src/main/res/layout/fragment_transactions_list.xml
similarity index 100%
rename from app/res/layout/fragment_transactions_list.xml
rename to app/src/main/res/layout/fragment_transactions_list.xml
diff --git a/app/res/layout/horizontal_line.xml b/app/src/main/res/layout/horizontal_line.xml
similarity index 100%
rename from app/res/layout/horizontal_line.xml
rename to app/src/main/res/layout/horizontal_line.xml
diff --git a/app/res/layout/item_split_entry.xml b/app/src/main/res/layout/item_split_entry.xml
similarity index 100%
rename from app/res/layout/item_split_entry.xml
rename to app/src/main/res/layout/item_split_entry.xml
diff --git a/app/res/layout/list_item_2_lines.xml b/app/src/main/res/layout/list_item_2_lines.xml
similarity index 100%
rename from app/res/layout/list_item_2_lines.xml
rename to app/src/main/res/layout/list_item_2_lines.xml
diff --git a/app/res/layout/list_item_account.xml b/app/src/main/res/layout/list_item_account.xml
similarity index 100%
rename from app/res/layout/list_item_account.xml
rename to app/src/main/res/layout/list_item_account.xml
diff --git a/app/res/layout/list_item_scheduled_trxn.xml b/app/src/main/res/layout/list_item_scheduled_trxn.xml
similarity index 100%
rename from app/res/layout/list_item_scheduled_trxn.xml
rename to app/src/main/res/layout/list_item_scheduled_trxn.xml
diff --git a/app/res/layout/list_item_transaction.xml b/app/src/main/res/layout/list_item_transaction.xml
similarity index 100%
rename from app/res/layout/list_item_transaction.xml
rename to app/src/main/res/layout/list_item_transaction.xml
diff --git a/app/res/layout/passcode_lockscreen.xml b/app/src/main/res/layout/passcode_lockscreen.xml
old mode 100755
new mode 100644
similarity index 100%
rename from app/res/layout/passcode_lockscreen.xml
rename to app/src/main/res/layout/passcode_lockscreen.xml
diff --git a/app/res/layout/transactions_sum_bar.xml b/app/src/main/res/layout/transactions_sum_bar.xml
similarity index 100%
rename from app/res/layout/transactions_sum_bar.xml
rename to app/src/main/res/layout/transactions_sum_bar.xml
diff --git a/app/res/layout/widget_4x1.xml b/app/src/main/res/layout/widget_4x1.xml
similarity index 100%
rename from app/res/layout/widget_4x1.xml
rename to app/src/main/res/layout/widget_4x1.xml
diff --git a/app/res/layout/widget_configuration.xml b/app/src/main/res/layout/widget_configuration.xml
similarity index 100%
rename from app/res/layout/widget_configuration.xml
rename to app/src/main/res/layout/widget_configuration.xml
diff --git a/app/res/menu/account_actions.xml b/app/src/main/res/menu/account_actions.xml
similarity index 100%
rename from app/res/menu/account_actions.xml
rename to app/src/main/res/menu/account_actions.xml
diff --git a/app/res/menu/account_context_menu.xml b/app/src/main/res/menu/account_context_menu.xml
similarity index 100%
rename from app/res/menu/account_context_menu.xml
rename to app/src/main/res/menu/account_context_menu.xml
diff --git a/app/res/menu/default_save_actions.xml b/app/src/main/res/menu/default_save_actions.xml
similarity index 100%
rename from app/res/menu/default_save_actions.xml
rename to app/src/main/res/menu/default_save_actions.xml
diff --git a/app/res/menu/global_actions.xml b/app/src/main/res/menu/global_actions.xml
similarity index 100%
rename from app/res/menu/global_actions.xml
rename to app/src/main/res/menu/global_actions.xml
diff --git a/app/res/menu/sub_account_actions.xml b/app/src/main/res/menu/sub_account_actions.xml
similarity index 100%
rename from app/res/menu/sub_account_actions.xml
rename to app/src/main/res/menu/sub_account_actions.xml
diff --git a/app/res/menu/transactions_context_menu.xml b/app/src/main/res/menu/transactions_context_menu.xml
similarity index 100%
rename from app/res/menu/transactions_context_menu.xml
rename to app/src/main/res/menu/transactions_context_menu.xml
diff --git a/app/res/menu/transactions_list_actions.xml b/app/src/main/res/menu/transactions_list_actions.xml
similarity index 100%
rename from app/res/menu/transactions_list_actions.xml
rename to app/src/main/res/menu/transactions_list_actions.xml
diff --git a/app/res/raw-de-rAT/default_accounts.gnucash b/app/src/main/res/raw-de-rAT/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-de-rAT/default_accounts.gnucash
rename to app/src/main/res/raw-de-rAT/default_accounts.gnucash
diff --git a/app/res/raw-de-rCH/default_accounts.gnucash b/app/src/main/res/raw-de-rCH/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-de-rCH/default_accounts.gnucash
rename to app/src/main/res/raw-de-rCH/default_accounts.gnucash
diff --git a/app/res/raw-de-rDE/default_accounts.gnucash b/app/src/main/res/raw-de-rDE/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-de-rDE/default_accounts.gnucash
rename to app/src/main/res/raw-de-rDE/default_accounts.gnucash
diff --git a/app/res/raw-el-rGR/default_accounts.gnucash b/app/src/main/res/raw-el-rGR/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-el-rGR/default_accounts.gnucash
rename to app/src/main/res/raw-el-rGR/default_accounts.gnucash
diff --git a/app/res/raw-en-rGB/default_accounts.gnucash b/app/src/main/res/raw-en-rGB/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-en-rGB/default_accounts.gnucash
rename to app/src/main/res/raw-en-rGB/default_accounts.gnucash
diff --git a/app/res/raw-es-rES/default_accounts.gnucash b/app/src/main/res/raw-es-rES/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-es-rES/default_accounts.gnucash
rename to app/src/main/res/raw-es-rES/default_accounts.gnucash
diff --git a/app/res/raw-es-rMX/default_accounts.gnucash b/app/src/main/res/raw-es-rMX/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-es-rMX/default_accounts.gnucash
rename to app/src/main/res/raw-es-rMX/default_accounts.gnucash
diff --git a/app/res/raw-fr-rCA/default_accounts.gnucash b/app/src/main/res/raw-fr-rCA/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-fr-rCA/default_accounts.gnucash
rename to app/src/main/res/raw-fr-rCA/default_accounts.gnucash
diff --git a/app/res/raw-fr-rCH/default_accounts.gnucash b/app/src/main/res/raw-fr-rCH/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-fr-rCH/default_accounts.gnucash
rename to app/src/main/res/raw-fr-rCH/default_accounts.gnucash
diff --git a/app/res/raw-fr-rFR/default_accounts.gnucash b/app/src/main/res/raw-fr-rFR/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-fr-rFR/default_accounts.gnucash
rename to app/src/main/res/raw-fr-rFR/default_accounts.gnucash
diff --git a/app/res/raw-hu-rHU/default_accounts.gnucash b/app/src/main/res/raw-hu-rHU/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-hu-rHU/default_accounts.gnucash
rename to app/src/main/res/raw-hu-rHU/default_accounts.gnucash
diff --git a/app/res/raw-it-rIT/default_accounts.gnucash b/app/src/main/res/raw-it-rIT/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-it-rIT/default_accounts.gnucash
rename to app/src/main/res/raw-it-rIT/default_accounts.gnucash
diff --git a/app/res/raw-nl-rNL/default_accounts.gnucash b/app/src/main/res/raw-nl-rNL/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-nl-rNL/default_accounts.gnucash
rename to app/src/main/res/raw-nl-rNL/default_accounts.gnucash
diff --git a/app/res/raw-pt-rBR/default_accounts.gnucash b/app/src/main/res/raw-pt-rBR/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-pt-rBR/default_accounts.gnucash
rename to app/src/main/res/raw-pt-rBR/default_accounts.gnucash
diff --git a/app/res/raw-ru-rRU/default_accounts.gnucash b/app/src/main/res/raw-ru-rRU/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-ru-rRU/default_accounts.gnucash
rename to app/src/main/res/raw-ru-rRU/default_accounts.gnucash
diff --git a/app/res/raw-zh-rCN/default_accounts.gnucash b/app/src/main/res/raw-zh-rCN/default_accounts.gnucash
similarity index 100%
rename from app/res/raw-zh-rCN/default_accounts.gnucash
rename to app/src/main/res/raw-zh-rCN/default_accounts.gnucash
diff --git a/app/res/raw/default_accounts.gnucash b/app/src/main/res/raw/default_accounts.gnucash
similarity index 100%
rename from app/res/raw/default_accounts.gnucash
rename to app/src/main/res/raw/default_accounts.gnucash
diff --git a/app/res/values-de/strings.xml b/app/src/main/res/values-de/strings.xml
similarity index 100%
rename from app/res/values-de/strings.xml
rename to app/src/main/res/values-de/strings.xml
diff --git a/app/res/values-el/strings.xml b/app/src/main/res/values-el/strings.xml
similarity index 98%
rename from app/res/values-el/strings.xml
rename to app/src/main/res/values-el/strings.xml
index 2fb48f70..9820a2b2 100644
--- a/app/res/values-el/strings.xml
+++ b/app/src/main/res/values-el/strings.xml
@@ -1,441 +1,441 @@
-<?xml version="1.0" encoding="utf-8"?>
-<!--
- Copyright (c) 2012 - 2014 Ngewi Fet <ngewif@gmail.com>
- Copyright (c) 2012 - 2014 Menelaos Maglis <mmaglis@metacom.gr>
- 
- Licensed under the Apache License, Version 2.0 (the "License");
- you may not use this file except in compliance with the License.
- You may obtain a copy of the License at
- 
-    http://www.apache.org/licenses/LICENSE-2.0
- 
- Unless required by applicable law or agreed to in writing, software
- distributed under the License is distributed on an "AS IS" BASIS,
- WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
- See the License for the specific language governing permissions and
- limitations under the License.
--->
-
-<resources>
-    <string name="app_name">GnuCash</string>
-    <string name="title_add_account"> </string>
-    <string name="title_edit_account"> </string>
-    <string name="info_details"></string>
-    <string name="menu_export"> OFX</string>
-    <string name="description_add_transaction_icon">      </string>
-    <string name="label_no_accounts">    </string>
-    <string name="label_account_name"> </string>
-    <string name="btn_cancel"></string>
-    <string name="btn_save"></string>
-    <string name="label_transaction_name"></string>
-    <string name="label_transaction_amount"></string>
-    <string name="title_add_transaction"> </string>
-    <string name="label_no_transactions">    </string>
-    <string name="label_timeanddate"> &amp; </string>
-    <string name="label_account"></string>
-    <string name="label_debit"></string>
-    <string name="label_credit"></string>
-    <string name="title_accounts"></string>
-    <string name="title_transactions"></string>
-    <string name="menu_delete"></string>
-    <string name="alert_dialog_ok_delete"></string>
-    <string name="alert_dialog_cancel"></string>
-    <string name="toast_account_deleted">  </string>
-    <string name="title_confirm_delete"> </string>
-    <string name="delete_account_confirmation_message">       .</string>
-    <string name="title_edit_transaction"> </string>
-    <string name="label_transaction_description"></string>
-    <string name="menu_move"></string>
-    <string name="title_selected">%1$d </string>
-    <string name="label_export_destination"> </string>
-    <string name="title_export_dialog">Export transactions</string>
-    <string name="option_export_all_transactions">   </string>
-    <string name="hint_export_choice">,          .          </string>
-    <string name="toast_export_error">   %1$s</string>
-    <string name="btn_export"></string>
-    <string name="option_delete_after_export">   </string>
-    <string name="hint_delete_after_export">    ,       </string>
-    <string name="title_settings"></string>
-    <string-array name="export_destinations">
-        <item> &#8230;</item>
-        <item> SD</item>
-    </string-array>
-    <string name="btn_move"></string>
-    <string name="title_move_transactions"> %1$d ()</string>
-    <string name="label_move_destination"> </string>
-    <string name="permission_access_sdcard">  SD</string>
-    <string name="toast_incompatible_currency"> 	.\n         </string>
-    <string name="header_general_settings"></string>
-    <string name="header_about_gnucash"></string>
-    <string name="title_choose_currency"> </string>
-    <string name="title_default_currency"> </string>
-    <string name="summary_default_currency">    </string>
-    <string name="label_permission_record_transactions"> 	  GnuCash  Android</string>
-    <string name="label_permission_create_accounts">    GnuCash  Android</string>
-    <string name="label_permission_group">    GnuCash</string>
-    <string name="description_permission_group">    GnuCash</string>
-    <string name="label_permission_record_transaction"> </string>
-    <string name="label_permission_create_account"> </string>
-    <string name="label_display_account"> </string>
-    <string name="btn_create_accounts"> </string>
-    <string name="title_default_accounts">   </string>
-    <string-array name="currency_names">
-        <item>Afghani</item>
-		<item>Algerian Dinar</item>
-		<item>Argentine Peso</item>
-		<item>Armenian Dram</item>
-		<item>Aruban Florin</item>
-		<item>Australian Dollar</item>
-		<item>Azerbaijanian Manat</item>
-		<item>Bahamian Dollar</item>
-		<item>Bahraini Dinar</item>
-		<item>Baht</item>
-		<item>Balboa</item>
-		<item>Barbados Dollar</item>
-		<item>Belarussian Ruble</item>
-		<item>Belize Dollar</item>
-		<item>Bermudian Dollar</item>
-		<item>Bolivar Fuerte</item>
-		<item>Boliviano</item>
-		<item>Brazilian Real</item>
-		<item>Brunei Dollar</item>
-		<item>Bulgarian Lev</item>
-		<item>Burundi Franc</item>
-		<item>Canadian Dollar</item>
-		<item>Cape Verde Escudo</item>
-		<item>Cayman Islands Dollar</item>
-		<item>CFA Franc BCEAO</item>
-		<item>CFA Franc BEAC</item>
-		<item>CFP Franc</item>
-		<item>Chilean Peso</item>
-		<item> </item>
-		<item>Colombian Peso</item>
-		<item>Comoro Franc</item>
-		<item>Congolese Franc</item>
-		<item>Convertible Mark</item>
-		<item>Cordoba Oro</item>
-		<item>Costa Rican Colon</item>
-		<item>Croatian Kuna</item>
-        <item>Cuban Convertible Peso</item>
-        <item>Cuban Peso</item>
-		<item>Czech Koruna</item>
-		<item>Dalasi</item>
-		<item>Danish Krone</item>
-		<item>Denar</item>
-		<item>Djibouti Franc</item>
-		<item>Dobra</item>
-		<item>Dominican Peso</item>
-		<item>Dong</item>
-		<item>East Caribbean Dollar</item>
-		<item>Egyptian Pound</item>
-		<item>El Salvador Colon</item>
-		<item>Ethiopian Birr</item>
-		<item></item>
-		<item>Falkland Islands Pound</item>
-		<item>Fiji Dollar</item>
-		<item>Forint</item>
-		<item>Ghana Cedi</item>
-		<item>Gibraltar Pound</item>
-		<item>Gold</item>
-		<item>Gourde</item>
-		<item>Guarani</item>
-		<item>Guinea Franc</item>
-		<item>Guyana Dollar</item>
-		<item>Hong Kong Dollar</item>
-		<item>Hryvnia</item>
-		<item>Iceland Krona</item>
-		<item>Indian Rupee</item>
-		<item>Iranian Rial</item>
-		<item>Iraqi Dinar</item>
-		<item>Jamaican Dollar</item>
-		<item>Jordanian Dinar</item>
-		<item>Kenyan Shilling</item>
-		<item>Kina</item>
-		<item>Kip</item>
-		<item>Kuwaiti Dinar</item>
-		<item>Kwacha</item>
-		<item>Kwanza</item>
-		<item>Kyat</item>
-		<item>Lari</item>
-		<item>Latvian Lats</item>
-		<item>Lebanese Pound</item>
-		<item>Lek</item>
-		<item>Lempira</item>
-		<item>Leone</item>
-		<item>Liberian Dollar</item>
-		<item>Libyan Dinar</item>
-		<item>Lilangeni</item>
-		<item>Lithuanian Litas</item>
-		<item>Loti</item>
-		<item>Malagasy Ariary</item>
-		<item>Malaysian Ringgit</item>
-		<item>Mauritius Rupee</item>
-		<item>Mexican Peso</item>
-		<item>Mexican Unidad de Inversion (UDI)</item>
-		<item>Moldovan Leu</item>
-		<item>Moroccan Dirham</item>
-		<item>Mozambique Metical</item>
-		<item>Mvdol</item>
-		<item>Naira</item>
-		<item>Nakfa</item>
-		<item>Namibia Dollar</item>
-		<item>Nepalese Rupee</item>
-		<item>Netherlands Antillean Guilder</item>
-		<item>New Israeli Sheqel</item>
-		<item>New Romanian Leu</item>
-		<item>New Taiwan Dollar</item>
-		<item>New Zealand Dollar</item>
-		<item>Ngultrum</item>
-		<item>North Korean Won</item>
-		<item>Norwegian Krone</item>
-		<item>Nuevo Sol</item>
-		<item>Ouguiya</item>
-		<item>Paanga</item>
-		<item>Pakistan Rupee</item>
-		<item>Palladium</item>
-		<item>Pataca</item>
-		<item>Philippine Peso</item>
-		<item>Platinum</item>
-		<item>Pound Sterling</item>
-		<item>Pula</item>
-		<item>Qatari Rial</item>
-		<item>Quetzal</item>
-		<item>Rand</item>
-		<item>Rial Omani</item>
-		<item>Riel</item>
-		<item>Rufiyaa</item>
-		<item>Rupiah</item>
-		<item>Russian Ruble</item>
-		<item>Rwanda Franc</item>
-		<item>Saint Helena Pound</item>
-		<item>Saudi Riyal</item>
-		<item>SDR (Special Drawing Right)</item>
-		<item>Serbian Dinar</item>
-		<item>Seychelles Rupee</item>
-		<item>Silver</item>
-		<item>Singapore Dollar</item>
-		<item>Solomon Islands Dollar</item>
-		<item>Som</item>
-		<item>Somali Shilling</item>
-		<item>Somoni</item>
-		<item>South Sudanese Pound</item>
-		<item>Sri Lanka Rupee</item>
-		<item>Sucre</item>
-		<item>Sudanese Pound</item>
-		<item>Surinam Dollar</item>
-		<item>Swedish Krona</item>
-		<item>Swiss Franc</item>
-		<item>Syrian Pound</item>
-		<item>Taka</item>
-		<item>Tala</item>
-		<item>Tanzanian Shilling</item>
-		<item>Tenge</item>
-		<item> </item>
-		<item>Trinidad and Tobago Dollar</item>
-		<item>Tugrik</item>
-		<item>Tunisian Dinar</item>
-		<item>Turkish Lira</item>
-		<item>Turkmenistan New Manat</item>
-		<item>UAE Dirham</item>
-		<item>Uganda Shilling</item>
-		<item>UIC-Franc</item>
-		<item>Unidad de Valor Real</item>
-		<item>Unidades de fomento</item>
-		<item>Uruguay Peso en Unidades Indexadas (URUIURUI)</item>
-        <item>Uruguayan Peso</item>
-        <item>US Dolar</item>
-		<item>Uzbekistan Sum</item>
-		<item>Vatu</item>
-		<item>WIR Euro</item>
-		<item>WIR Franc</item>
-		<item>Won</item>
-		<item>Yemeni Rial</item>
-		<item>Yen</item>
-		<item>Yuan Renminbi</item>
-		<item>Zambian Kwacha</item>
-		<item>Zimbabwe Dollar</item>
-		<item>Zloty</item>
-    </string-array>
-	<string-array name="default_accounts">
-	    <item></item>
-	    <item></item>
-	    <item></item>	    
-	    <item> </item>
-	    <item></item>
-	</string-array>
-	<string name="error_no_accounts">   
-	GnuCash.\n       </string>
-	<string name="title_build_version"></string>
-	<string name="title_license"> </string>
-	<string name="summary_licence_details">  Apache v2.0.   </string>
-	<string name="title_general_prefs"></string>
-	<string name="label_widget_configuration"> </string>
-	<string name="toast_no_transactions_to_export">     </string>
-	<string name="title_about_gnucash">  GnuCash</string>
-	<string name="summary_about_gnucash"> GnuCash   
-	    Android.\n  
-	          Open Financial
-	eXchange (OFX)      GnuCash  
-	.</string>
-	<string name="title_about"></string>
-	<string name="toast_format_exported_to"> %1$s  :\n</string>
-	<string name="title_export_email"> GnuCash Android %1$s</string>
-	<string name="description_export_email"> GnuCash Android  </string>
-	<string name="header_transaction_settings"></string>
-	<string name="title_transaction_preferences"> </string>
-	<string name="title_account_preferences"> </string>
-	<string name="title_default_transaction_type">  </string>
-	<string name="summary_default_transaction_type">   ,   </string>
-	<string-array name="transaction_types">
-		<item></item>
-		<item></item>
-	</string-array>
-	<string name="msg_delete_all_transactions_confirmation">      ;</string>
-	<string name="msg_delete_transaction_confirmation">      ;</string>
-	<string name="title_export_preference_category"></string>
-	<string name="title_export_all_transactions">   </string>
-	<string name="title_always_delete_exported_transactions">  </string>
-	<string name="title_default_export_email"> email </string>
-	<string name="summary_default_export_email">   email   .        .</string>		
-	<string name="label_double_entry_account"> </string>
-	<string name="summary_use_double_entry">          .</string>
-	<string name="title_use_double_entry">   </string>
-	<string name="account_balance"></string>
-	<string name="toast_no_account_name_entered">  
-	   </string>
-	<string name="label_account_currency"></string>
-	<string name="label_parent_account"> </string>
-	<string name="title_xml_ofx_header">  XML OFX</string>
-	<string name="summary_xml_ofx_header">        ,   GnuCash   .</string>
-	<string name="title_whats_new">  </string>
-	<string name="whats_new">
-        - General resource and performance optimization\n
-        - Faster computation of account balances\n
-        - Set passcode to restrict access to app (in Settings)\n
-        - Export separate QIF files for each currency in use\n
-        - Use currencey settings when creating account hierarchy\n
-        - Multiple bug fixes and improvements\n
-	</string>
-	<string name="label_dismiss"></string>
-    <string name="toast_transanction_amount_required">  
-	 </string>
-    <string name="menu_import_accounts">  GnuCash</string>
-    <string name="btn_import_accounts"> </string>
-    <string name="toast_error_importing_accounts">   
-	  GnuCash</string>
-    <string name="toast_success_importing_accounts"> GnuCash
-	  </string>
-    <string name="summary_import_accounts">   
-	   GnuCash   </string>
-    <string name="title_import_accounts">  GnuCash</string>
-    <string name="summary_delete_all_accounts">   
-	  .      .
-    </string>
-    <string name="title_delete_all_accounts">   </string>
-    <string name="header_account_settings"></string>
-    <string name="toast_all_accounts_deleted">   
-	 </string>
-    <string name="confirm_delete_all_accounts">   
-	     ; \n      !
-    </string>
-    <string name="label_account_type"> </string>
-    <string name="summary_delete_all_transactions">    
-	   !</string>
-    <string name="title_delete_all_transactions">   </string>
-    <string name="toast_all_transactions_deleted">   
-	 !</string>
-    <string name="title_progress_importing_accounts"> </string>
-    <string name="toast_tap_again_to_confirm_delete">   .     !!</string>
-    <string name="section_header_transactions"></string>
-    <string name="section_header_subaccounts">-</string>
-    <string name="menu_search_accounts"></string>
-    <string name="title_default_export_format">  </string>
-    <string name="summary_default_export_format">        .</string>
-    <string name="menu_export_transactions"> </string>
-    <string name="label_recurring_transaction"></string>
-    <!-- This should be the same name used by GnuCash desktop for imbalance accounts -->
-    <string name="imbalance_account_name">Imbalance</string>
-    <string name="title_progress_exporting_transactions"> </string>
-    <string name="label_no_recurring_transactions">     .</string>
-    <string name="toast_recurring_transaction_deleted">   </string>
-    <string name="label_placeholder_account">  </string>
-    <string name="label_default_transfer_account">  </string>
-    <string name="label_account_color_and_type">  &amp; </string>
-    <plurals name="label_sub_accounts">
-        <item quantity="one">%d -</item>
-        <item quantity="other">%d -</item>
-    </plurals>
-    <string-array name="account_type_entry_values">
-        <item></item>
-        <item></item>
-        <item> </item>
-        <item></item>
-        <item></item>
-        <item></item>
-        <item></item>
-        <item></item>
-        <item></item>
-        <item> </item>
-        <item></item>
-        <item></item>
-        <item> </item>
-		<item>TRADING</item>
-    </string-array>
-    <string-array name="export_formats">
-        <item>QIF</item>
-        <item>OFX</item>
-    </string-array>
-    <!-- Default title for color picker dialog [CHAR LIMIT=30] -->
-    <string name="color_picker_default_title"> </string>
-    <string name="label_delete_sub_accounts"> -</string>
-    <string name="title_recent_accounts"></string>
-    <string name="title_favorite_accounts"></string>
-    <string name="title_all_accounts"></string>
-    <string name="summary_create_default_accounts">      GnuCash</string>
-    <string name="title_create_default_accounts">  </string>
-    <string name="msg_confirm_create_default_accounts_setting">      
-         .\n\n     ,    !
-    </string>
-    <string name="menu_scheduled_transactions"> </string>
-    <string name="msg_confirm_create_default_accounts_first_run">GnuCash Android.  ! \n   
-           ,         GnuCash. \n\n     
-             \'     .
-    </string>
-    <string-array name="recurrence_period_strings">
-        <item></item>
-        <item></item>
-        <item></item>
-        <item></item>
-    </string-array>
-    <string name="title_scheduled_transactions"> </string>
-    <string name="title_select_export_destination">Select destination for export</string>
-    <string name="hint_split_memo">Memo</string>
-    <string name="label_spend">Spend</string>
-    <string name="label_receive">Receive</string>
-    <string name="label_withdrawal">Withdrawal</string>
-    <string name="label_deposit">Deposit</string>
-    <string name="label_payment">Payment</string>
-    <string name="label_charge">Charge</string>
-    <string name="label_decrease">Decrease</string>
-    <string name="label_increase">Increase</string>
-    <string name="label_income">Income</string>
-    <string name="label_rebate">Rebate</string>
-    <string name="label_expense">Expense</string>
-    <string name="label_bill">Bill</string>
-    <string name="label_invoice">Invoice</string>
-    <string name="label_buy">Buy</string>
-    <string name="label_sell">Sell</string>
-    <string name="label_repeats">Repeats</string>
-    <string name="label_account_balance">Balance:</string>
-    <string name="toast_no_recent_backup">No recent backup found</string>
-    <string name="account_name_opening_balances"> </string>
-    <string name="account_name_equity"> </string>
-    <string name="summary_save_opening_balances">Enable to save the current account balance (before deleting transactions) as new opening balance after deleting transactions
-    </string>
-    <string name="title_save_opening_balances">Save account opening balances</string>
-    <string name="export_warning_ofx">OFX does not support double-entry transactions</string>
-    <string name="export_warning_qif">A separate QIF file will be generated for each currency in use</string>
-    <string name="title_transaction_splits">Transaction splits</string>
-    <string name="label_imbalance">Imbalance:</string>
-    <string name="btn_add_split">Add split</string>
-</resources>
+<?xml version="1.0" encoding="utf-8"?>
+<!--
+ Copyright (c) 2012 - 2014 Ngewi Fet <ngewif@gmail.com>
+ Copyright (c) 2012 - 2014 Menelaos Maglis <mmaglis@metacom.gr>
+ 
+ Licensed under the Apache License, Version 2.0 (the "License");
+ you may not use this file except in compliance with the License.
+ You may obtain a copy of the License at
+ 
+    http://www.apache.org/licenses/LICENSE-2.0
+ 
+ Unless required by applicable law or agreed to in writing, software
+ distributed under the License is distributed on an "AS IS" BASIS,
+ WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ See the License for the specific language governing permissions and
+ limitations under the License.
+-->
+
+<resources>
+    <string name="app_name">GnuCash</string>
+    <string name="title_add_account"> </string>
+    <string name="title_edit_account"> </string>
+    <string name="info_details"></string>
+    <string name="menu_export"> OFX</string>
+    <string name="description_add_transaction_icon">      </string>
+    <string name="label_no_accounts">    </string>
+    <string name="label_account_name"> </string>
+    <string name="btn_cancel"></string>
+    <string name="btn_save"></string>
+    <string name="label_transaction_name"></string>
+    <string name="label_transaction_amount"></string>
+    <string name="title_add_transaction"> </string>
+    <string name="label_no_transactions">    </string>
+    <string name="label_timeanddate"> &amp; </string>
+    <string name="label_account"></string>
+    <string name="label_debit"></string>
+    <string name="label_credit"></string>
+    <string name="title_accounts"></string>
+    <string name="title_transactions"></string>
+    <string name="menu_delete"></string>
+    <string name="alert_dialog_ok_delete"></string>
+    <string name="alert_dialog_cancel"></string>
+    <string name="toast_account_deleted">  </string>
+    <string name="title_confirm_delete"> </string>
+    <string name="delete_account_confirmation_message">       .</string>
+    <string name="title_edit_transaction"> </string>
+    <string name="label_transaction_description"></string>
+    <string name="menu_move"></string>
+    <string name="title_selected">%1$d </string>
+    <string name="label_export_destination"> </string>
+    <string name="title_export_dialog">Export transactions</string>
+    <string name="option_export_all_transactions">   </string>
+    <string name="hint_export_choice">,          .          </string>
+    <string name="toast_export_error">   %1$s</string>
+    <string name="btn_export"></string>
+    <string name="option_delete_after_export">   </string>
+    <string name="hint_delete_after_export">    ,       </string>
+    <string name="title_settings"></string>
+    <string-array name="export_destinations">
+        <item> &#8230;</item>
+        <item> SD</item>
+    </string-array>
+    <string name="btn_move"></string>
+    <string name="title_move_transactions"> %1$d ()</string>
+    <string name="label_move_destination"> </string>
+    <string name="permission_access_sdcard">  SD</string>
+    <string name="toast_incompatible_currency"> 	.\n         </string>
+    <string name="header_general_settings"></string>
+    <string name="header_about_gnucash"></string>
